destination vertices: 7,37,59,82,99,115,133,165,188,197

solution proposed by user from git (CORRECT):
    2599,2610,2947,2052,2367,2399,2029,2442,2505,3068

my solution:
    2599,2610,2947,2052,2367,2399,2029,2442,2610,3518

    
неверный результат расстояния для 1->188 и для 1->197


solution proposed by user from git (CORRECT):
    dist(188) = 2505, path = [None, 114, 140, 145, 199, 200, 188]
    dist(197) = 3068, path = [None, 114, 140, 145, 199, 200, 197]

'new_value' соответствует расстояниям вывода корректной программы, 'old_value' - моей программе с багом
{'values_changed': {"root['200']": {'new_value': '2060', 'old_value': '3172'},
                    "root['44']": {'new_value': '2142', 'old_value': '3536'},
                    "root['26']": {'new_value': '2150', 'old_value': '3036'},
                    "root['95']": {'new_value': '2186', 'old_value': '2314'},
                    "root['25']": {'new_value': '2249', 'old_value': '3681'},
                    "root['18']": {'new_value': '2284', 'old_value': '3320'},
                    "root['30']": {'new_value': '2303', 'old_value': '3176'},
                    "root['106']": {'new_value': '2303', 'old_value': '2563'},
                    "root['120']": {'new_value': '2328', 'old_value': '3826'},
                    "root['160']": {'new_value': '2403', 'old_value': '3870'},
                    "root['196']": {'new_value': '2417', 'old_value': '2522'},
                    "root['86']": {'new_value': '2461', 'old_value': '2631'},
                    "root['132']": {'new_value': '2468', 'old_value': '3431'},
                    "root['188']": {'new_value': '2505', 'old_value': '2610'},
                    "root['5']": {'new_value': '2525', 'old_value': '3281'},
                    "root['67']": {'new_value': '2535', 'old_value': '3294'},
                    "root['56']": {'new_value': '2609', 'old_value': '2991'},
                    "root['142']": {'new_value': '2616', 'old_value': '4294'},
                    "root['3']": {'new_value': '2644', 'old_value': '4133'},
                    "root['23']": {'new_value': '2650', 'old_value': '3540'},
                    "root['84']": {'new_value': '2656', 'old_value': '2826'},
                    "root['146']": {'new_value': '2682', 'old_value': '4909'},
                    "root['184']": {'new_value': '2703', 'old_value': '3432'},
                    "root['75']": {'new_value': '2720', 'old_value': '2890'},
                    "root['41']": {'new_value': '2732', 'old_value': '4208'},
                    "root['91']": {'new_value': '2786', 'old_value': '3504'},
                    "root['78']": {'new_value': '2795', 'old_value': '4288'},
                    "root['79']": {'new_value': '2806', 'old_value': '3679'},
                    "root['121']": {'new_value': '2818', 'old_value': '3239'},
                    "root['57']": {'new_value': '2857', 'old_value': '2894'},
                    "root['55']": {'new_value': '2862', 'old_value': '3283'},
                    "root['148']": {'new_value': '2873', 'old_value': '4536'},
                    "root['185']": {'new_value': '2884', 'old_value': '3596'},
                    "root['12']": {'new_value': '2906', 'old_value': '4685'},
                    "root['15']": {'new_value': '2942', 'old_value': '4372'},
                    "root['100']": {'new_value': '2970', 'old_value': '3787'},
                    "root['2']": {'new_value': '2971', 'old_value': '3024'},
                    "root['73']": {'new_value': '3007', 'old_value': '4229'},
                    "root['156']": {'new_value': '3013', 'old_value': '3434'},
                    "root['180']": {'new_value': '3027', 'old_value': '5430'},
                    "root['197']": {'new_value': '3068', 'old_value': '3518'},
                    "root['193']": {'new_value': '3136', 'old_value': '3701'},
                    "root['50']": {'new_value': '3152', 'old_value': '3636'},
                    "root['10']": {'new_value': '3205', 'old_value': '3418'},
                    "root['76']": {'new_value': '3220', 'old_value': '3858'},
                    "root['43']": {'new_value': '3312', 'old_value': '4505'},
                    "root['105']": {'new_value': '3368', 'old_value': '4629'},
                    "root['66']": {'new_value': '3393', 'old_value': '3884'},
                    "root['94']": {'new_value': '3415', 'old_value': '3452'},
                    "root['147']": {'new_value': '3464', 'old_value': '6575'},
                    "root['116']": {'new_value': '3513', 'old_value': '3550'},
                    "root['98']": {'new_value': '3515', 'old_value': '4276'},
                    "root['101']": {'new_value': '3536', 'old_value': '5396'},
                    "root['38']": {'new_value': '3548', 'old_value': '4583'},
                    "root['137']": {'new_value': '3599', 'old_value': '7193'},
                    "root['21']": {'new_value': '3630', 'old_value': '4073'},
                    "root['179']": {'new_value': '3691', 'old_value': '5167'},
                    "root['171']": {'new_value': '3929', 'old_value': '6464'},
                    "root['83']": {'new_value': '3997', 'old_value': '5762'},
                    "root['22']": {'new_value': '4028', 'old_value': '4247'},
                    "root['191']": {'new_value': '4123', 'old_value': '4293'},
                    "root['151']": {'new_value': '4159', 'old_value': '4437'},
                    "root['97']": {'new_value': '4248', 'old_value': '4773'},
                    "root['74']": {'new_value': '4286', 'old_value': '4707'},
                    "root['68']": {'new_value': '4636', 'old_value': '5429'},
                    "root['161']": {'new_value': '4772', 'old_value': '6078'}}}
